公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 63%|██████▎   | 32321/51617 [2:11:11<1:15:25,  4.26it/s]
 63%|██████▎   | 32324/51617 [2:11:11<55:52,  5.75it/s]  
 63%|██████▎   | 32325/51617 [2:11:11<59:54,  5.37it/s]
 63%|██████▎   | 32326/51617 [2:11:11<1:12:15,  4.45it/s]
 63%|██████▎   | 32327/51617 [2:11:12<1:09:23,  4.63it/s]
 63%|██████▎   | 32328/51617 [2:11:12<1:40:56,  3.18it/s]
 63%|██████▎   | 32331/51617 [2:11:12<58:00,  5.54it/s]  
 63%|██████▎   | 32332/51617 [2:11:13<1:34:13,  3.41it/s]
 63%|██████▎   | 32333/51617 [2:11:13<1:24:26,  3.81it/s]
 63%|██████▎   | 32336/51617 [2:11:14<55:19,  5.81it/s]  
 63%|██████▎   | 32337/51617 [2:11:15<1:48:56,  2.95it/s]
 63%|██████▎   | 32338/51617 [2:11:15<2:06:27,  2.54it/s]
 63%|██████▎   | 32342/51617 [2:11:16<1:34:35,  3.40it/s]
 63%|██████▎   | 32345/51617 [2:11:16<1:10:17,  4.57it/s]
 63%|██████▎   | 32347/51617 [2:11:17<1:14:12,  4.33it/s]
 63%|██████▎   | 32349/51617 [2:11:17<1:04:13,  5.00it/s]
 63%|██████▎   | 32350/51617 [2:11:18<1:14:49,  4.29it/s]
 63%|██████▎   | 32352/51617 [2:11:18<1:04:55,  4.94it/s]
 63%|██████▎   | 32353/51617 [2:11:18<1:27:42,  3.66it/s]
 63%|██████▎   | 32356/51617 [2:11:19<1:04:16,  4.99it/s]
 63%|██████▎   | 32357/51617 [2:11:19<1:02:20,  5.15it/s]
 63%|██████▎   | 32358/51617 [2:11:20<1:43:46,  3.09it/s]
 63%|██████▎   | 32361/51617 [2:11:20<1:21:33,  3.94it/s]
 63%|██████▎   | 32363/51617 [2:11:21<1:14:08,  4.33it/s]
 63%|██████▎   | 32365/51617 [2:11:21<1:03:55,  5.02it/s]
 63%|██████▎   | 32366/51617 [2:11:21<1:09:46,  4.60it/s]
 63%|██████▎   | 32368/51617 [2:11:22<1:18:49,  4.07it/s]
 63%|██████▎   | 32369/51617 [2:11:22<1:34:28,  3.40it/s]
 63%|██████▎   | 32373/51617 [2:11:23<1:17:52,  4.12it/s]
 63%|██████▎   | 32375/51617 [2:11:23<1:15:34,  4.24it/s]
 63%|██████▎   | 32378/51617 [2:11:24<56:07,  5.71it/s]  
 63%|██████▎   | 32379/51617 [2:11:24<1:14:53,  4.28it/s]
 63%|██████▎   | 32381/51617 [2:11:25<1:11:56,  4.46it/s]
 63%|██████▎   | 32384/51617 [2:11:25<52:00,  6.16it/s]  
 63%|██████▎   | 32385/51617 [2:11:26<1:20:53,  3.96it/s]
 63%|██████▎   | 32388/51617 [2:11:26<1:12:53,  4.40it/s]
 63%|██████▎   | 32390/51617 [2:11:26<1:01:30,  5.21it/s]
 63%|██████▎   | 32391/51617 [2:11:27<1:03:20,  5.06it/s]
 63%|██████▎   | 32393/51617 [2:11:27<1:09:11,  4.63it/s]
 63%|██████▎   | 32394/51617 [2:11:27<1:04:28,  4.97it/s]
 63%|██████▎   | 32395/51617 [2:11:28<1:27:23,  3.67it/s]
 63%|██████▎   | 32396/51617 [2:11:28<1:21:29,  3.93it/s]
 63%|██████▎   | 32399/51617 [2:11:29<1:17:24,  4.14it/s]
 63%|██████▎   | 32400/51617 [2:11:29<1:50:23,  2.90it/s]
 63%|██████▎   | 32403/51617 [2:11:30<1:07:13,  4.76it/s]
 63%|██████▎   | 32404/51617 [2:11:30<1:19:26,  4.03it/s]
 63%|██████▎   | 32406/51617 [2:11:30<1:05:48,  4.87it/s]
 63%|██████▎   | 32407/51617 [2:11:31<1:19:43,  4.02it/s]
 63%|██████▎   | 32409/51617 [2:11:31<1:19:03,  4.05it/s]
 63%|██████▎   | 32410/51617 [2:11:31<1:25:29,  3.74it/s]
 63%|██████▎   | 32411/51617 [2:11:32<1:35:23,  3.36it/s]
 63%|██████▎   | 32414/51617 [2:11:33<1:28:48,  3.60it/s]
 63%|██████▎   | 32416/51617 [2:11:33<1:07:32,  4.74it/s]
 63%|██████▎   | 32418/51617 [2:11:33<57:17,  5.58it/s]  
 63%|██████▎   | 32419/51617 [2:11:33<58:26,  5.47it/s]
 63%|██████▎   | 32420/51617 [2:11:34<1:24:04,  3.81it/s]
 63%|██████▎   | 32421/51617 [2:11:34<1:13:12,  4.37it/s]
 63%|██████▎   | 32422/51617 [2:11:34<1:40:35,  3.18it/s]
 63%|██████▎   | 32425/51617 [2:11:35<1:15:36,  4.23it/s]
 63%|██████▎   | 32426/51617 [2:11:36<1:36:00,  3.33it/s]
 63%|██████▎   | 32428/51617 [2:11:36<1:24:39,  3.78it/s]
 63%|██████▎   | 32429/51617 [2:11:36<1:25:34,  3.74it/s]
 63%|██████▎   | 32430/51617 [2:11:36<1:19:58,  4.00it/s]
 63%|██████▎   | 32431/51617 [2:11:37<1:55:39,  2.76it/s]
 63%|██████▎   | 32433/51617 [2:11:38<1:36:29,  3.31it/s]
 63%|██████▎   | 32435/51617 [2:11:38<1:11:13,  4.49it/s]
 63%|██████▎   | 32437/51617 [2:11:38<1:29:50,  3.56it/s]
 63%|██████▎   | 32440/51617 [2:11:39<56:08,  5.69it/s]  
 63%|██████▎   | 32442/51617 [2:11:39<1:11:12,  4.49it/s]
 63%|██████▎   | 32443/51617 [2:11:39<1:07:43,  4.72it/s]
 63%|██████▎   | 32444/51617 [2:11:40<1:03:26,  5.04it/s]
 63%|██████▎   | 32445/51617 [2:11:40<1:06:19,  4.82it/s]
 63%|██████▎   | 32446/51617 [2:11:40<1:21:39,  3.91it/s]
 63%|██████▎   | 32447/51617 [2:11:41<1:59:33,  2.67it/s]
 63%|██████▎   | 32448/51617 [2:11:41<1:48:39,  2.94it/s]
 63%|██████▎   | 32451/51617 [2:11:42<1:09:33,  4.59it/s]
 63%|██████▎   | 32452/51617 [2:11:43<2:02:39,  2.60it/s]
 63%|██████▎   | 32455/51617 [2:11:43<1:23:06,  3.84it/s]
 63%|██████▎   | 32457/51617 [2:11:43<1:18:14,  4.08it/s]
 63%|██████▎   | 32458/51617 [2:11:44<1:52:09,  2.85it/s]
 63%|██████▎   | 32462/51617 [2:11:44<1:07:49,  4.71it/s]
 63%|██████▎   | 32463/51617 [2:11:45<1:28:50,  3.59it/s]
 63%|██████▎   | 32465/51617 [2:11:45<1:15:38,  4.22it/s]
 63%|██████▎   | 32467/51617 [2:11:46<1:02:01,  5.15it/s]
 63%|██████▎   | 32468/51617 [2:11:46<1:10:54,  4.50it/s]
 63%|██████▎   | 32469/51617 [2:11:47<1:51:00,  2.87it/s]
 63%|██████▎   | 32471/51617 [2:11:47<1:17:31,  4.12it/s]
 63%|██████▎   | 32473/51617 [2:11:47<1:04:35,  4.94it/s]
 63%|██████▎   | 32474/51617 [2:11:47<1:09:55,  4.56it/s]
 63%|██████▎   | 32476/51617 [2:11:48<1:14:15,  4.30it/s]
 63%|██████▎   | 32479/51617 [2:11:49<1:07:07,  4.75it/s]
 63%|██████▎   | 32481/51617 [2:11:49<1:04:06,  4.98it/s]
 63%|██████▎   | 32483/51617 [2:11:49<1:07:04,  4.75it/s]
 63%|██████▎   | 32484/51617 [2:11:50<1:37:32,  3.27it/s]
 63%|██████▎   | 32487/51617 [2:11:50<1:04:28,  4.94it/s]
 63%|██████▎   | 32488/51617 [2:11:50<1:04:26,  4.95it/s]
 63%|██████▎   | 32489/51617 [2:11:51<1:02:55,  5.07it/s]
 63%|██████▎   | 32490/51617 [2:11:51<1:26:43,  3.68it/s]
 63%|██████▎   | 32492/51617 [2:11:51<1:07:55,  4.69it/s]
 63%|██████▎   | 32495/51617 [2:11:52<1:25:11,  3.74it/s]
 63%|██████▎   | 32499/51617 [2:11:53<55:17,  5.76it/s]  
 63%|██████▎   | 32500/51617 [2:11:54<1:26:04,  3.70it/s]
 63%|██████▎   | 32501/51617 [2:11:54<1:51:46,  2.85it/s]
 63%|██████▎   | 32505/51617 [2:11:55<1:11:03,  4.48it/s]
 63%|██████▎   | 32507/51617 [2:11:55<1:12:25,  4.40it/s]
 63%|██████▎   | 32508/51617 [2:11:55<1:16:40,  4.15it/s]
 63%|██████▎   | 32509/51617 [2:11:56<1:24:03,  3.79it/s]
 63%|██████▎   | 32510/51617 [2:11:56<1:40:18,  3.17it/s]
 63%|██████▎   | 32512/51617 [2:11:57<1:22:05,  3.88it/s]
 63%|██████▎   | 32513/51617 [2:11:57<1:22:04,  3.88it/s]
 63%|██████▎   | 32515/51617 [2:11:57<1:19:49,  3.99it/s]
 63%|██████▎   | 32516/51617 [2:11:58<1:21:10,  3.92it/s]
 63%|██████▎   | 32517/51617 [2:11:58<1:25:29,  3.72it/s]
 63%|██████▎   | 32519/51617 [2:11:58<1:14:35,  4.27it/s]
 63%|██████▎   | 32521/51617 [2:11:59<1:26:04,  3.70it/s]
 63%|██████▎   | 32524/51617 [2:12:00<1:12:22,  4.40it/s]
 63%|██████▎   | 32525/51617 [2:12:00<1:21:52,  3.89it/s]
 63%|██████▎   | 32528/51617 [2:12:00<54:56,  5.79it/s]  
 63%|██████▎   | 32529/51617 [2:12:01<1:40:30,  3.17it/s]
 63%|██████▎   | 32532/51617 [2:12:01<1:03:49,  4.98it/s]
 63%|██████▎   | 32534/51617 [2:12:01<57:01,  5.58it/s]  
 63%|██████▎   | 32536/51617 [2:12:02<58:32,  5.43it/s]
 63%|██████▎   | 32537/51617 [2:12:02<58:16,  5.46it/s]
 63%|██████▎   | 32538/51617 [2:12:02<54:51,  5.80it/s]
 63%|██████▎   | 32540/51617 [2:12:03<1:06:05,  4.81it/s]
 63%|██████▎   | 32541/51617 [2:12:04<1:45:39,  3.01it/s]
 63%|██████▎   | 32542/51617 [2:12:04<1:36:49,  3.28it/s]
 63%|██████▎   | 32545/51617 [2:12:04<1:11:30,  4.44it/s]
 63%|██████▎   | 32546/51617 [2:12:04<1:05:16,  4.87it/s]
 63%|██████▎   | 32547/51617 [2:12:05<1:38:03,  3.24it/s]
 63%|██████▎   | 32549/51617 [2:12:05<1:17:25,  4.10it/s]
 63%|██████▎   | 32550/51617 [2:12:05<1:16:24,  4.16it/s]
 63%|██████▎   | 32552/51617 [2:12:06<1:03:19,  5.02it/s]
 63%|██████▎   | 32553/51617 [2:12:06<1:35:50,  3.31it/s]
 63%|██████▎   | 32555/51617 [2:12:07<1:38:44,  3.22it/s]
 63%|██████▎   | 32558/51617 [2:12:07<1:00:30,  5.25it/s]
 63%|██████▎   | 32560/51617 [2:12:08<1:18:21,  4.05it/s]
 63%|██████▎   | 32563/51617 [2:12:08<59:39,  5.32it/s]  
 63%|██████▎   | 32564/51617 [2:12:09<1:26:51,  3.66it/s]
 63%|██████▎   | 32566/51617 [2:12:09<1:15:38,  4.20it/s]
 63%|██████▎   | 32567/51617 [2:12:10<1:19:30,  3.99it/s]
 63%|██████▎   | 32568/51617 [2:12:10<1:13:27,  4.32it/s]
 63%|██████▎   | 32569/51617 [2:12:10<1:13:40,  4.31it/s]
 63%|██████▎   | 32570/51617 [2:12:10<1:14:36,  4.26it/s]
 63%|██████▎   | 32571/51617 [2:12:11<1:29:16,  3.56it/s]
 63%|██████▎   | 32572/51617 [2:12:11<1:55:48,  2.74it/s]
 63%|██████▎   | 32575/51617 [2:12:12<1:31:02,  3.49it/s]
 63%|██████▎   | 32579/51617 [2:12:13<1:14:05,  4.28it/s]
 63%|██████▎   | 32581/51617 [2:12:13<1:14:26,  4.26it/s]
 63%|██████▎   | 32584/51617 [2:12:13<59:20,  5.35it/s]  
 63%|██████▎   | 32586/51617 [2:12:15<1:32:07,  3.44it/s]
 63%|██████▎   | 32588/51617 [2:12:15<1:18:38,  4.03it/s]
 63%|██████▎   | 32589/51617 [2:12:15<1:15:09,  4.22it/s]
 63%|██████▎   | 32591/51617 [2:12:16<1:38:16,  3.23it/s]
 63%|██████▎   | 32596/51617 [2:12:16<1:01:56,  5.12it/s]
 63%|██████▎   | 32597/51617 [2:12:17<1:16:46,  4.13it/s]
 63%|██████▎   | 32599/51617 [2:12:17<1:02:21,  5.08it/s]
 63%|██████▎   | 32600/51617 [2:12:18<1:15:05,  4.22it/s]
 63%|██████▎   | 32602/51617 [2:12:18<59:45,  5.30it/s]  
 63%|██████▎   | 32603/51617 [2:12:18<1:20:58,  3.91it/s]
 63%|██████▎   | 32604/51617 [2:12:19<1:23:46,  3.78it/s]
 63%|██████▎   | 32606/51617 [2:12:19<1:06:23,  4.77it/s]
 63%|██████▎   | 32608/51617 [2:12:20<1:43:07,  3.07it/s]
 63%|██████▎   | 32609/51617 [2:12:20<1:30:30,  3.50it/s]
 63%|██████▎   | 32610/51617 [2:12:20<1:18:44,  4.02it/s]
 63%|██████▎   | 32613/51617 [2:12:20<45:43,  6.93it/s]  
 63%|██████▎   | 32615/51617 [2:12:21<1:11:23,  4.44it/s]
 63%|██████▎   | 32617/51617 [2:12:21<1:01:03,  5.19it/s]
 63%|██████▎   | 32619/51617 [2:12:22<1:04:34,  4.90it/s]
 63%|██████▎   | 32620/51617 [2:12:22<59:39,  5.31it/s]  
 63%|██████▎   | 32621/51617 [2:12:22<1:05:53,  4.80it/s]
 63%|██████▎   | 32624/51617 [2:12:23<1:17:25,  4.09it/s]
 63%|██████▎   | 32625/51617 [2:12:23<1:26:58,  3.64it/s]
 63%|██████▎   | 32628/51617 [2:12:24<1:04:47,  4.88it/s]
 63%|██████▎   | 32629/51617 [2:12:24<1:02:03,  5.10it/s]
 63%|██████▎   | 32631/51617 [2:12:24<1:05:06,  4.86it/s]
 63%|██████▎   | 32633/51617 [2:12:25<1:11:53,  4.40it/s]
 63%|██████▎   | 32634/51617 [2:12:26<1:31:44,  3.45it/s]
 63%|██████▎   | 32635/51617 [2:12:26<1:19:32,  3.98it/s]
 63%|██████▎   | 32636/51617 [2:12:26<1:09:25,  4.56it/s]
 63%|██████▎   | 32638/51617 [2:12:26<1:19:53,  3.96it/s]
 63%|██████▎   | 32639/51617 [2:12:27<1:27:25,  3.62it/s]
 63%|██████▎   | 32641/51617 [2:12:27<1:06:44,  4.74it/s]
 63%|██████▎   | 32642/51617 [2:12:27<1:08:39,  4.61it/s]
 63%|██████▎   | 32643/51617 [2:12:28<1:52:00,  2.82it/s]
 63%|██████▎   | 32645/51617 [2:12:28<1:29:35,  3.53it/s]
 63%|██████▎   | 32648/51617 [2:12:29<1:23:02,  3.81it/s]
 63%|██████▎   | 32651/51617 [2:12:29<1:04:52,  4.87it/s]
 63%|██████▎   | 32653/51617 [2:12:30<59:51,  5.28it/s]  
 63%|██████▎   | 32654/51617 [2:12:30<1:08:44,  4.60it/s]
 63%|██████▎   | 32655/51617 [2:12:31<1:26:32,  3.65it/s]
 63%|██████▎   | 32659/51617 [2:12:32<1:21:14,  3.89it/s]
 63%|██████▎   | 32660/51617 [2:12:32<1:14:30,  4.24it/s]
 63%|██████▎   | 32661/51617 [2:12:32<1:09:29,  4.55it/s]
 63%|██████▎   | 32662/51617 [2:12:32<1:11:05,  4.44it/s]
 63%|██████▎   | 32664/51617 [2:12:32<1:06:49,  4.73it/s]
 63%|██████▎   | 32665/51617 [2:12:33<1:44:45,  3.02it/s]
 63%|██████▎   | 32668/51617 [2:12:33<1:09:19,  4.56it/s]
 63%|██████▎   | 32670/51617 [2:12:34<1:13:50,  4.28it/s]
 63%|██████▎   | 32672/51617 [2:12:35<1:25:31,  3.69it/s]
 63%|██████▎   | 32675/51617 [2:12:35<1:08:44,  4.59it/s]
 63%|██████▎   | 32676/51617 [2:12:35<1:14:15,  4.25it/s]
 63%|██████▎   | 32677/51617 [2:12:36<1:12:35,  4.35it/s]
 63%|██████▎   | 32678/51617 [2:12:36<1:13:25,  4.30it/s]
 63%|██████▎   | 32679/51617 [2:12:36<1:36:11,  3.28it/s]
 63%|██████▎   | 32681/51617 [2:12:37<1:41:48,  3.10it/s]
 63%|██████▎   | 32682/51617 [2:12:37<1:31:51,  3.44it/s]
 63%|██████▎   | 32685/51617 [2:12:37<54:16,  5.81it/s]  
 63%|██████▎   | 32686/51617 [2:12:38<1:41:03,  3.12it/s]
 63%|██████▎   | 32687/51617 [2:12:39<1:32:09,  3.42it/s]
 63%|██████▎   | 32691/51617 [2:12:40<1:38:30,  3.20it/s]
 63%|██████▎   | 32693/51617 [2:12:40<1:17:58,  4.04it/s]
 63%|██████▎   | 32695/51617 [2:12:40<1:05:16,  4.83it/s]
 63%|██████▎   | 32696/51617 [2:12:41<1:12:06,  4.37it/s]
 63%|██████▎   | 32697/51617 [2:12:41<1:35:16,  3.31it/s]
 63%|██████▎   | 32699/51617 [2:12:42<1:33:44,  3.36it/s]
 63%|██████▎   | 32701/51617 [2:12:42<1:25:08,  3.70it/s]
 63%|██████▎   | 32704/51617 [2:12:42<55:23,  5.69it/s]  
 63%|██████▎   | 32705/51617 [2:12:43<1:00:01,  5.25it/s]
 63%|██████▎   | 32706/51617 [2:12:43<1:09:46,  4.52it/s]
 63%|██████▎   | 32707/51617 [2:12:43<1:19:11,  3.98it/s]
 63%|██████▎   | 32708/51617 [2:12:44<1:49:33,  2.88it/s]
 63%|██████▎   | 32710/51617 [2:12:44<1:24:03,  3.75it/s]
 63%|██████▎   | 32713/51617 [2:12:45<1:19:34,  3.96it/s]
 63%|██████▎   | 32714/51617 [2:12:46<1:32:01,  3.42it/s]
 63%|██████▎   | 32716/51617 [2:12:46<1:22:47,  3.80it/s]
 63%|██████▎   | 32718/51617 [2:12:47<1:31:16,  3.45it/s]
 63%|██████▎   | 32722/51617 [2:12:47<54:11,  5.81it/s]  
 63%|██████▎   | 32723/51617 [2:12:47<1:08:52,  4.57it/s]
 63%|██████▎   | 32724/51617 [2:12:48<1:40:32,  3.13it/s]
 63%|██████▎   | 32729/51617 [2:12:49<1:12:47,  4.32it/s]
 63%|██████▎   | 32731/51617 [2:12:49<1:06:00,  4.77it/s]
 63%|██████▎   | 32732/51617 [2:12:49<1:03:51,  4.93it/s]
 63%|██████▎   | 32734/51617 [2:12:50<1:02:58,  5.00it/s]
 63%|██████▎   | 32735/51617 [2:12:50<1:32:31,  3.40it/s]
 63%|██████▎   | 32739/51617 [2:12:51<1:08:21,  4.60it/s]
 63%|██████▎   | 32740/51617 [2:12:51<1:09:38,  4.52it/s]
 63%|██████▎   | 32741/51617 [2:12:51<1:02:58,  5.00it/s]
 63%|██████▎   | 32742/51617 [2:12:52<1:04:55,  4.85it/s]
 63%|██████▎   | 32743/51617 [2:12:52<1:10:31,  4.46it/s]
 63%|██████▎   | 32744/51617 [2:12:52<1:26:10,  3.65it/s]
 63%|██████▎   | 32746/51617 [2:12:53<1:04:56,  4.84it/s]
 63%|██████▎   | 32748/51617 [2:12:53<1:07:07,  4.69it/s]
 63%|██████▎   | 32749/51617 [2:12:54<1:42:50,  3.06it/s]
 63%|██████▎   | 32753/51617 [2:12:55<1:20:47,  3.89it/s]
 63%|██████▎   | 32755/51617 [2:12:55<1:20:30,  3.90it/s]
 63%|██████▎   | 32758/51617 [2:12:56<1:18:42,  3.99it/s]
 63%|██████▎   | 32759/51617 [2:12:56<1:36:13,  3.27it/s]
 63%|██████▎   | 32762/51617 [2:12:57<1:15:24,  4.17it/s]
 63%|██████▎   | 32764/51617 [2:12:57<1:08:21,  4.60it/s]
 63%|██████▎   | 32766/51617 [2:12:58<1:27:17,  3.60it/s]
 63%|██████▎   | 32768/51617 [2:12:58<1:15:14,  4.18it/s]
 63%|██████▎   | 32769/51617 [2:12:58<1:08:36,  4.58it/s]
 63%|██████▎   | 32771/51617 [2:12:59<1:19:42,  3.94it/s]
 63%|██████▎   | 32773/51617 [2:12:59<1:07:05,  4.68it/s]
 63%|██████▎   | 32775/51617 [2:13:00<1:13:18,  4.28it/s]
 63%|██████▎   | 32776/51617 [2:13:00<1:33:54,  3.34it/s]
 64%|██████▎   | 32780/51617 [2:13:01<50:19,  6.24it/s]  
 64%|██████▎   | 32782/51617 [2:13:01<57:53,  5.42it/s]
 64%|██████▎   | 32784/51617 [2:13:02<1:26:56,  3.61it/s]
 64%|██████▎   | 32788/51617 [2:13:02<1:00:44,  5.17it/s]
 64%|██████▎   | 32789/51617 [2:13:03<1:17:09,  4.07it/s]
 64%|██████▎   | 32791/51617 [2:13:04<1:20:12,  3.91it/s]
 64%|██████▎   | 32793/51617 [2:13:04<1:15:04,  4.18it/s]
 64%|██████▎   | 32795/51617 [2:13:04<1:13:22,  4.28it/s]
 64%|██████▎   | 32797/51617 [2:13:05<1:02:44,  5.00it/s]
 64%|██████▎   | 32798/51617 [2:13:05<1:14:56,  4.19it/s]
 64%|██████▎   | 32800/51617 [2:13:05<1:02:43,  5.00it/s]
